Dataset,Model,BatchSize,StartingLr,N_days,HiddenSize,Seed,BestEpoch,TestAcc,TestLoss,ValAcc,ValLoss,TestF1,ValF1,TrainLoss,Train_days,Num_frozen_layers,Transfer
HPDMobile,LSTM,512,0.05,15,32,1111,1,0.513852,0.7753,0.513852,0.7753,0.521788816,0.521788816,0.626375093,None,0,FALSE
,,,,,,,,,,,,,,,,,
HPDMobile,LSTM,512,0.05,15,32,77777,1,0.47088,0.7526,0.47088,0.7526,0.482960264,0.482960264,0.629087912,None,0,FALSE
HPDMobile,LSTM,512,0.05,15,32,333,2,0.632281,0.7678,0.632281,0.7678,0.70044436,0.70044436,0.571575333,None,0,FALSE
HPDMobile,LSTM,512,0.05,15,32,66666,1,0.658392,0.7078,0.658392,0.7078,0.727014875,0.727014875,0.621363576,None,0,FALSE
HPDMobile,LSTM,512,0.05,15,32,4444,1,0.620207,0.6877,0.620207,0.6877,0.650088896,0.650088896,0.628145678,None,0,FALSE
HPDMobile,LSTM,512,0.05,15,32,22,2,0.679678,0.7238,0.679678,0.7238,0.742693775,0.742693775,0.57508421,None,0,FALSE
HPDMobile,LSTM,512,0.05,15,32,888888,2,0.68104,0.7028,0.68104,0.7028,0.745417424,0.745417424,0.577103544,None,0,FALSE
HPDMobile,LSTM,512,0.025,15,32,1111,13,0.85948,0.3823,0.962891,0.1287,0.530533566,0.522247527,0.22069322,2,2,FALSE
HPDMobile,LSTM,512,0.025,15,32,1111,15,0.852005,0.4796,0.978264,0.1029,0.518841429,0.536182201,0.186424502,4,2,FALSE
HPDMobile,LSTM,512,0.025,15,32,1111,5,0.851572,0.3836,0.891003,0.2661,0.51506754,0.467127662,0.188766118,6,2,FALSE
HPDMobile,LSTM,512,0.025,15,32,22,11,0.859343,0.4147,0.962324,0.1273,0.530352078,0.521899248,0.2312708,2,2,FALSE
HPDMobile,LSTM,512,0.025,15,32,22,10,0.851788,0.4173,0.977949,0.1053,0.518776297,0.536005043,0.212865959,4,2,FALSE
HPDMobile,LSTM,512,0.025,15,32,333,15,0.859835,0.385,0.962765,0.1297,0.530776644,0.522166678,0.244024399,2,2,FALSE
HPDMobile,LSTM,512,0.025,15,32,22,12,0.844604,0.3903,0.886782,0.2574,0.50945172,0.463590487,0.169466167,6,2,FALSE
HPDMobile,LSTM,512,0.025,15,32,333,12,0.851328,0.4597,0.977634,0.1044,0.518021963,0.53581512,0.190034038,4,2,FALSE
HPDMobile,LSTM,512,0.025,15,32,4444,14,0.85977,0.3883,0.962702,0.1299,0.530704052,0.522129,0.227968635,2,2,FALSE
HPDMobile,LSTM,512,0.025,15,32,333,3,0.85375,0.3683,0.891885,0.2629,0.516834769,0.467896174,0.197946436,6,2,FALSE
HPDMobile,LSTM,512,0.025,15,32,5555,5,0.859496,0.3896,0.962891,0.1296,0.530640501,0.522271305,0.2502461,2,2,FALSE
HPDMobile,LSTM,512,0.025,15,32,4444,8,0.85217,0.4671,0.979146,0.1032,0.519017827,0.536677126,0.221584754,4,2,FALSE
HPDMobile,LSTM,512,0.025,15,32,1111,13,0.858802,0.3719,0.961946,0.1377,0.530065329,0.521769208,0.222707318,2,2,FALSE
HPDMobile,LSTM,512,0.025,15,32,1111,15,0.851649,0.4231,0.978075,0.1023,0.518564925,0.536050137,0.19154608,4,2,FALSE
HPDMobile,LSTM,512,0.025,15,32,1111,6,0.853572,0.3949,0.8922,0.2708,0.516506399,0.467927907,0.176858555,6,2,FALSE
HPDMobile,LSTM,512,0.025,15,32,22,11,0.859569,0.4438,0.96245,0.1236,0.530607496,0.52200512,0.211804901,2,2,FALSE
HPDMobile,LSTM,512,0.025,15,32,22,10,0.852031,0.4534,0.978579,0.0971,0.518889584,0.536354279,0.203920597,4,2,FALSE
HPDMobile,LSTM,512,0.025,15,32,333,15,0.859286,0.4318,0.961001,0.1245,0.530324046,0.521203941,0.208638072,2,2,FALSE
HPDMobile,LSTM,512,0.025,15,32,22,5,0.853797,0.3839,0.892326,0.2574,0.516827974,0.468146492,0.184873224,6,2,FALSE
HPDMobile,LSTM,512,0.025,15,32,333,15,0.851693,0.4333,0.977193,0.1005,0.518645239,0.53562922,0.192619059,4,2,FALSE
HPDMobile,LSTM,512,0.025,15,32,4444,14,0.860013,0.435,0.963206,0.122,0.530893231,0.522405315,0.221454882,2,2,FALSE
HPDMobile,LSTM,512,0.025,15,32,333,3,0.854107,0.3627,0.892452,0.2611,0.517077958,0.468237448,0.19943262,6,2,FALSE
HPDMobile,LSTM,512,0.025,15,32,5555,8,0.859787,0.3874,0.962513,0.1321,0.530747746,0.522079958,0.237555546,2,2,FALSE
HPDMobile,LSTM,512,0.025,15,32,4444,11,0.852031,0.4456,0.976689,0.1028,0.518605956,0.535187543,0.186234121,4,2,FALSE
HPDMobile,LSTM,512,0.025,15,32,66666,12,0.859133,0.4286,0.962009,0.1248,0.530270407,0.521704278,0.218459164,2,2,FALSE
HPDMobile,LSTM,512,0.025,15,32,5555,10,0.852222,0.4206,0.977697,0.0999,0.518934309,0.535822394,0.200766806,4,2,FALSE
HPDMobile,LSTM,512,0.025,15,32,4444,3,0.854286,0.3949,0.892641,0.2742,0.517212463,0.468334189,0.195670074,6,2,FALSE
HPDMobile,LSTM,512,0.025,15,32,1111,7,0.858503,0.4248,0.957913,0.1208,0.529369624,0.519472753,0.206976362,2,0,TRUE
HPDMobile,LSTM,512,0.025,15,32,1111,4,0.851554,0.4064,0.977949,0.1014,0.518466217,0.535987482,0.206762916,4,0,TRUE
HPDMobile,LSTM,512,0.025,15,32,1111,2,0.848314,0.383,0.892263,0.257,0.512862123,0.46727305,0.185364826,6,0,TRUE
HPDMobile,LSTM,512,0.025,15,32,22,5,0.858536,0.4078,0.958858,0.1223,0.529569393,0.520036013,0.217672328,2,0,TRUE
HPDMobile,LSTM,512,0.025,15,32,22,10,0.851042,0.4708,0.977067,0.0989,0.517913173,0.535494815,0.170957027,4,0,TRUE
HPDMobile,LSTM,512,0.025,15,32,333,11,0.85881,0.4002,0.955267,0.1237,0.528821206,0.518188647,0.175376048,2,0,TRUE
HPDMobile,LSTM,512,0.025,15,32,22,2,0.853027,0.3833,0.89283,0.2609,0.516275065,0.46819248,0.187126944,6,0,TRUE
HPDMobile,LSTM,512,0.025,15,32,333,10,0.851389,0.4676,0.976941,0.098,0.518065022,0.535402048,0.159946109,4,0,TRUE
HPDMobile,LSTM,512,0.025,15,32,4444,7,0.858883,0.4696,0.961568,0.1234,0.530601134,0.521940658,0.204368057,2,0,TRUE
HPDMobile,LSTM,512,0.025,15,32,333,2,0.849816,0.3874,0.892074,0.2681,0.514091163,0.467492741,0.18697891,6,0,TRUE
HPDMobile,LSTM,512,0.025,15,32,5555,5,0.857842,0.4301,0.960055,0.1226,0.529464333,0.5206929,0.216175373,2,0,TRUE
HPDMobile,LSTM,512,0.025,15,32,4444,11,0.85171,0.6143,0.979272,0.0987,0.519003638,0.536784789,0.160485673,4,0,TRUE
HPDMobile,LSTM,512,0.025,15,32,66666,11,0.859173,0.4344,0.96037,0.1235,0.530023973,0.52092633,0.170467494,2,0,TRUE
HPDMobile,LSTM,512,0.025,15,32,5555,7,0.851693,0.4761,0.978516,0.0945,0.518787383,0.536333332,0.187715981,4,0,TRUE
HPDMobile,LSTM,512,0.025,15,32,4444,3,0.851788,0.3973,0.89283,0.2659,0.515303868,0.467901158,0.180106874,6,0,TRUE
HPDMobile,LSTM,512,0.025,15,32,77777,10,0.858277,0.3955,0.954259,0.1242,0.528349418,0.517590105,0.177363982,2,0,TRUE
HPDMobile,LSTM,512,0.025,15,32,66666,8,0.852049,0.5903,0.979587,0.0965,0.519130345,0.536921099,0.176407668,4,0,TRUE
HPDMobile,LSTM,512,0.025,15,32,888888,12,0.860013,0.4233,0.955645,0.1242,0.529266434,0.518341832,0.164490657,2,0,TRUE
HPDMobile,LSTM,512,0.025,15,32,5555,2,0.850971,0.3889,0.892389,0.2615,0.515066485,0.467765924,0.185463803,6,0,TRUE
HPDMobile,LSTM,512,0.025,15,32,9999999,9,0.85885,0.4209,0.954826,0.1216,0.528610373,0.517902524,0.191456363,2,0,TRUE
HPDMobile,LSTM,512,0.025,15,32,77777,8,0.851892,0.5045,0.978579,0.095,0.518785856,0.536329144,0.178777398,4,0,TRUE
HPDMobile,LSTM,512,0.025,15,32,66666,2,0.851891,0.386,0.891822,0.2638,0.515566167,0.467630679,0.188457706,6,0,TRUE
HPDMobile,LSTM,512,0.025,15,32,888888,8,0.851406,0.4455,0.977004,0.1032,0.518066769,0.535470432,0.185132134,4,0,TRUE
HPDMobile,LSTM,512,0.025,15,32,77777,5,0.829167,0.3826,0.890751,0.2479,0.494455625,0.461216964,0.16088486,6,0,TRUE
HPDMobile,LSTM,512,0.025,15,32,1111,6,0.840631,0.3401,0.890751,0.2649,0.497450334,0.460307713,0.166045361,8,0,TRUE
HPDMobile,LSTM,512,0.025,15,32,1111,8,0.853196,0.384,0.940329,0.1482,0.502319306,0.460577613,0.158643836,10,0,TRUE
HPDMobile,LSTM,512,0.025,15,32,888888,2,0.85099,0.3703,0.891759,0.2582,0.514649275,0.467368858,0.187581692,6,0,TRUE
HPDMobile,LSTM,512,0.025,15,32,22,4,0.832011,0.3494,0.878717,0.2704,0.494842623,0.454985535,0.183918233,8,0,TRUE
HPDMobile,LSTM,512,0.025,15,32,22,5,0.854895,0.34,0.938173,0.1475,0.503334722,0.460890329,0.188090533,10,0,TRUE
HPDMobile,LSTM,512,0.025,15,32,9999999,2,0.846605,0.3709,0.891759,0.2528,0.511068732,0.466646079,0.187338383,6,0,TRUE
HPDMobile,LSTM,512,0.025,15,32,333,3,0.849384,0.3412,0.889859,0.2636,0.510953026,0.466577402,0.189838034,8,0,TRUE
HPDMobile,LSTM,512,0.025,15,32,333,10,0.849874,0.3771,0.934941,0.1504,0.497529541,0.457588189,0.133431029,10,0,TRUE
HPDMobile,LSTM,512,0.025,15,32,4444,4,0.836929,0.3376,0.885711,0.2489,0.493137983,0.456492282,0.183784232,8,0,TRUE
HPDMobile,LSTM,512,0.025,15,32,77777,8,0.848413,0.3515,0.89472,0.2651,0.504990129,0.464512931,0.152024041,8,0,TRUE
HPDMobile,LSTM,512,0.025,15,32,4444,11,0.854465,0.3951,0.938443,0.1495,0.50462683,0.460694106,0.127436438,10,0,TRUE
HPDMobile,LSTM,512,0.025,15,32,888888,8,0.818523,0.3646,0.882686,0.2622,0.469123884,0.448454117,0.155512987,8,0,TRUE
HPDMobile,LSTM,512,0.025,15,32,5555,4,0.834312,0.3474,0.883254,0.262,0.492232141,0.453676812,0.181393604,8,0,TRUE
HPDMobile,LSTM,512,0.025,15,32,5555,10,0.854034,0.3524,0.937904,0.1471,0.499608209,0.459673694,0.146948915,10,0,TRUE
HPDMobile,LSTM,512,0.025,15,32,66666,9,0.848178,0.3396,0.895728,0.2593,0.50340969,0.464004305,0.140768206,8,0,TRUE
HPDMobile,LSTM,512,0.025,15,32,9999999,2,0.834414,0.342,0.878906,0.2574,0.499606879,0.457608026,0.207298321,8,0,TRUE
HPDMobile,LSTM,512,0.025,15,32,66666,9,0.855105,0.3764,0.938308,0.1469,0.504965722,0.460752645,0.148900716,10,0,TRUE
HPDMobile,LSTM,512,0.025,15,32,1111,14,0.849742,0.334,0.895665,0.2487,0.500337294,0.464304342,0.138754294,8,2,FALSE
HPDMobile,LSTM,512,0.025,15,32,77777,12,0.850274,0.3335,0.893271,0.2439,0.506621779,0.465612073,0.162653389,8,2,FALSE
HPDMobile,LSTM,512,0.025,15,32,4444,8,0.853086,0.3183,0.880355,0.2532,0.503636341,0.454895042,0.16929843,8,2,FALSE
HPDMobile,LSTM,512,0.025,15,32,22,9,0.850775,0.3405,0.891633,0.2547,0.509241861,0.465041522,0.168589054,8,2,FALSE
HPDMobile,LSTM,512,0.025,15,32,888888,8,0.837666,0.3336,0.882623,0.2396,0.489970468,0.455158007,0.181417691,8,2,FALSE
HPDMobile,LSTM,512,0.025,15,32,66666,9,0.846818,0.3241,0.887601,0.2285,0.503926968,0.459623779,0.176146007,8,2,FALSE
HPDMobile,LSTM,512,0.025,15,32,9999999,8,0.854538,0.3393,0.893082,0.2363,0.510067396,0.465840143,0.182573635,8,2,FALSE
HPDMobile,LSTM,512,0.025,15,32,333,5,0.842554,0.3358,0.876575,0.2491,0.50605376,0.457837689,0.204375702,8,2,FALSE
HPDMobile,LSTM,512,0.025,15,32,77777,10,0.858283,0.3466,0.937298,0.1485,0.505124309,0.460106792,0.167008973,10,2,FALSE
HPDMobile,LSTM,512,0.025,15,32,4444,10,0.858073,0.3553,0.937096,0.15,0.50949069,0.460937366,0.171056562,10,2,FALSE
HPDMobile,LSTM,512,0.025,15,32,22,11,0.860821,0.3268,0.933257,0.1542,0.502955517,0.45845799,0.157377742,10,2,FALSE
HPDMobile,LSTM,512,0.025,15,32,5555,10,0.859154,0.3322,0.935008,0.1556,0.504370425,0.459570387,0.171836237,10,2,FALSE
HPDMobile,LSTM,512,0.025,15,32,888888,10,0.861593,0.3129,0.938982,0.1426,0.50408132,0.4604459,0.169780425,10,2,FALSE
HPDMobile,LSTM,512,0.025,15,32,333,13,0.86199,0.3329,0.934537,0.1482,0.504877581,0.458137081,0.149497291,10,2,FALSE
HPDMobile,LSTM,512,0.025,15,32,66666,13,0.860931,0.3485,0.93548,0.1517,0.506586273,0.45998318,0.151849357,10,2,FALSE
HPDMobile,LSTM,512,0.025,15,32,9999999,10,0.860236,0.3292,0.937567,0.1468,0.508310299,0.458917367,0.169834176,10,2,FALSE
HPDMobile,Naive,512,0.025,15,32,1111,1,0.434288,9.0467,0.311744,11.0092,0.423636732,0.346793148,9.771431919,2,2,FALSE
HPDMobile,Naive,512,0.025,15,32,1111,1,0.436398,9.0119,0.327054,10.7652,0.416953601,0.361799117,10.25108138,4,2,FALSE
HPDMobile,Naive,512,0.025,15,32,1111,1,0.426664,9.1678,0.421749,9.2396,0.410887893,0.383370973,10.56260657,6,2,FALSE
HPDMobile,Naive,512,0.025,15,32,1111,1,0.419104,9.2885,0.427356,9.1493,0.403851417,0.393473192,9.956939855,8,2,FALSE
HPDMobile,Naive,512,0.025,15,32,1111,1,0.420595,9.2644,0.336476,10.6021,0.401115483,0.335600331,9.433474529,10,2,FALSE
HPDMobile,LSTM,512,0.05,15,32,1111,2,0.88691,0.2793,0.884766,0.2241,0.448219398,0.356545194,0.263842807,6,0,TRUE
HPDMobile,LSTM,512,0.05,15,32,0,9,0.856304,0.4958,0.967646,0.086,0.517965142,0.347381343,0.140409887,12,0,TRUE
HPDMobile,LSTM,512,0.05,15,32,0,10,0.861105,0.3867,0.970024,0.0795,0.51749122,0.347409695,0.128372379,12,0,TRUE
HPDMobile,LSTM,512,0.05,15,32,1111,8,0.858574,0.434,0.950899,0.1651,0.513431095,0.643762154,0.198632695,1,0,TRUE
HPDMobile,LSTM,512,0.05,15,32,5555,8,0.856866,0.4253,0.945312,0.1696,0.512258147,0.640819635,0.188172946,1,0,TRUE
HPDMobile,LSTM,512,0.05,15,32,5555,5,0.854917,0.4089,0.941452,0.1704,0.502794568,0.635493091,0.215746043,2,0,TRUE
HPDMobile,LSTM,512,0.05,15,32,1111,7,0.846364,0.5101,0.942814,0.1694,0.508319988,0.636234367,0.200589355,2,0,TRUE
HPDMobile,LSTM,512,0.05,15,32,66666,8,0.854186,0.4272,0.944041,0.1749,0.510211323,0.640055093,0.187565259,1,0,TRUE
HPDMobile,LSTM,512,0.05,15,32,22,7,0.844605,0.537,0.943405,0.1689,0.509552618,0.636559541,0.194613009,2,0,TRUE
HPDMobile,LSTM,512,0.05,15,32,66666,6,0.856675,0.4079,0.938681,0.1737,0.505054546,0.633936966,0.205155277,2,0,TRUE
HPDMobile,LSTM,512,0.05,15,32,333,9,0.852437,0.4059,0.950536,0.1715,0.507633194,0.643538136,0.190539791,1,0,TRUE
HPDMobile,LSTM,512,0.05,15,32,77777,5,0.857762,0.4136,0.943496,0.1706,0.506298269,0.636820045,0.215403525,2,0,TRUE
HPDMobile,LSTM,512,0.05,15,32,333,7,0.852208,0.3789,0.93482,0.1795,0.499638925,0.631464623,0.209612345,2,0,TRUE
HPDMobile,LSTM,512,0.05,15,32,4444,10,0.855657,0.4066,0.943178,0.1771,0.511309147,0.639543506,0.173470604,1,0,TRUE
HPDMobile,LSTM,512,0.05,15,32,888888,10,0.858452,0.4481,0.950173,0.1652,0.513450464,0.643343458,0.188479819,1,0,TRUE
HPDMobile,LSTM,512,0.05,15,32,4444,7,0.856819,0.4046,0.941997,0.1704,0.505008954,0.635743384,0.188414584,2,0,TRUE
HPDMobile,LSTM,512,0.05,15,32,888888,4,0.850832,0.368,0.937591,0.1808,0.499535236,0.633269199,0.230277225,2,0,TRUE
HPDMobile,LSTM,512,0.05,15,32,9999999,9,0.856212,0.4268,0.948219,0.1701,0.511860315,0.642326005,0.179683666,1,0,TRUE
HPDMobile,LSTM,512,0.05,15,32,9999999,6,0.85552,0.3812,0.940452,0.1707,0.505049836,0.634968537,0.191759626,2,0,TRUE
HPDMobile,LSTM,512,0.05,15,32,0,0,0.499824,0.7631,0.000000,10000000000.0000,0.4942489169232715,0,0,-1,0,True
HPDMobile,LSTM,512,0.05,15,32,0,0,0.490223,0.6941,0.000000,10000000000.0000,0.5084717737096777,0,0,-1,0,False
HPDMobile,LSTM,512,0.05,15,32,77777,10,0.857986,0.4290,0.948901,0.1765,0.5130182268903195,0.6427047214941265,0.2316444700399598,1,0,False
HPDMobile,LSTM,512,0.05,15,32,5555,8,0.858942,0.4528,0.951126,0.1715,0.513852404284704,0.6439177467841651,0.23877330399476565,1,0,False
HPDMobile,LSTM,512,0.05,15,32,333,9,0.859048,0.3879,0.950990,0.1760,0.5138517206366422,0.6438240944431975,0.2409248579552759,1,0,False
HPDMobile,LSTM,512,0.05,15,32,1111,8,0.859179,0.4066,0.951217,0.1734,0.5139130254463767,0.6439472830509584,0.2439180557380666,1,0,False
HPDMobile,LSTM,512,0.05,15,32,888888,6,0.857724,0.3761,0.950173,0.1709,0.5128848119921284,0.6433592390042989,0.2506772860502585,1,0,False
HPDMobile,LSTM,512,0.05,15,32,22,9,0.858125,0.3857,0.949219,0.1756,0.5131254429334328,0.6428201360340984,0.2168555799530539,1,0,False
HPDMobile,LSTM,512,0.05,15,32,66666,9,0.858787,0.4044,0.949582,0.1787,0.5136262068689428,0.6430250917178418,0.24692879704547016,1,0,False
HPDMobile,LSTM,512,0.05,15,32,9999999,9,0.858108,0.3589,0.949537,0.1759,0.5131789242108192,0.6429959009485681,0.23458927168405103,1,0,False
HPDMobile,LSTM,512,0.05,15,32,66666,0,0.509590,0.7684,0.000000,10000000000.0000,0.009780205932881791,0,0,-1,0,False
HPDMobile,LSTM,512,0.05,15,32,888888,0,0.607377,0.6356,0.000000,10000000000.0000,0.5191179815422684,0,0,-1,0,False
HPDMobile,LSTM,512,0.05,15,32,4444,0,0.434970,0.7423,0.000000,10000000000.0000,0.052408993809063824,0,0,-1,0,False
HPDMobile,LSTM,512,0.05,15,32,22,0,0.491829,0.8941,0.000000,10000000000.0000,0.5192833859184072,0,0,-1,0,False
HPDMobile,LSTM,512,0.05,15,32,77777,0,0.495544,0.7204,0.000000,10000000000.0000,0.5191143703937515,0,0,-1,0,False
HPDMobile,LSTM,512,0.05,15,32,9999999,0,0.501037,0.7146,0.000000,10000000000.0000,0.07281383089437936,0,0,-1,0,False
HPDMobile,LSTM,512,0.05,15,32,333,0,0.493050,1.1464,0.000000,10000000000.0000,0.51927906815708,0,0,-1,0,False
HPDMobile,LSTM,512,0.05,15,32,5555,0,0.741920,0.6615,0.000000,10000000000.0000,0.47128364175985393,0,0,-1,0,False
HPDMobile,Naive,512,0.05,10,32,1111,0,0.423393,9.2205,0.000000,10000000000.0000,0.4119571090912953,0,0,-1,0,False
HPDMobile,Naive,512,0.05,10,32,1111,0,0.426288,9.1730,0.000000,10000000000.0000,0.4119999665228418,0,0,1,0,False
HPDMobile,Naive,512,0.05,10,32,1111,0,0.424516,9.2012,0.000000,10000000000.0000,0.40549452730861174,0,0,2,0,False
HPDMobile,Naive,512,0.05,10,32,1111,0,0.415176,9.3501,0.000000,10000000000.0000,0.40249155631260786,0,0,4,0,False
HPDMobile,Naive,512,0.05,10,32,1111,0,0.407420,9.4740,0.000000,10000000000.0000,0.3922704213089148,0,0,6,0,False
HPDMobile,Naive,512,0.05,10,32,1111,0,0.404438,9.5204,0.000000,10000000000.0000,0.382887670513968,0,0,8,0,False
HPDMobile,Naive,512,0.05,10,32,1111,0,0.403349,9.5387,0.000000,10000000000.0000,0.3843659139796222,0,0,10,0,False
HPDMobile,Naive,512,0.05,10,32,1111,0,0.423393,9.2205,0.000000,10000000000.0000,0.4119571090912953,0,0,-1,0,False
HPDMobile,LSTM,512,0.05,10,32,5555,0,0.492180,0.8012,0.000000,10000000000.0000,0.5188118385553596,0,0,-1,0,False
HPDMobile,Naive,512,0.05,10,32,1111,0,0.426288,9.1730,0.000000,10000000000.0000,0.4119999665228418,0,0,1,0,False
HPDMobile,LSTM,512,0.05,10,32,66666,0,0.496210,0.6879,0.000000,10000000000.0000,0.5125555704786757,0,0,-1,0,False
HPDMobile,Naive,512,0.05,10,32,1111,0,0.424516,9.2012,0.000000,10000000000.0000,0.40549452730861174,0,0,2,0,False
HPDMobile,Naive,512,0.05,10,32,1111,0,0.415176,9.3501,0.000000,10000000000.0000,0.40249155631260786,0,0,4,0,False
HPDMobile,LSTM,512,0.05,10,32,77777,0,0.661270,0.6719,0.000000,10000000000.0000,0.49191100860722053,0,0,-1,0,False
HPDMobile,LSTM,512,0.05,10,32,1111,10,0.859040,0.3999,0.950763,0.1776,0.5137302839858817,0.6436416855733852,0.2389624438502572,1,0,False
HPDMobile,Naive,512,0.05,10,32,1111,0,0.407420,9.4740,0.000000,10000000000.0000,0.3922704213089148,0,0,6,0,False
HPDMobile,LSTM,512,0.05,10,32,888888,0,0.492928,0.7189,0.000000,10000000000.0000,0.5192108972678322,0,0,-1,0,False
HPDMobile,Naive,512,0.05,10,32,1111,0,0.404438,9.5204,0.000000,10000000000.0000,0.382887670513968,0,0,8,0,False
HPDMobile,LSTM,512,0.05,10,32,9999999,0,0.491226,0.7075,0.000000,10000000000.0000,0.5188176686265954,0,0,-1,0,False
HPDMobile,Naive,512,0.05,10,32,1111,0,0.403349,9.5387,0.000000,10000000000.0000,0.3843659139796222,0,0,10,0,False
HPDMobile,LSTM,512,0.05,10,32,22,10,0.858934,0.4252,0.951217,0.1743,0.5138900686182317,0.6439707601449917,0.22517312960578248,1,0,False
HPDMobile,LSTM,512,0.05,15,32,5555,0,0.499824,0.7631,0.000000,10000000000.0000,0.4942489169232715,0,0,-1,1,True
HPDMobile,LSTM,512,0.05,15,32,66666,0,0.499824,0.7631,0.000000,10000000000.0000,0.4942489169232715,0,0,-1,1,True
HPDMobile,LSTM,512,0.05,15,32,1111,8,0.856899,0.4513,0.946675,0.1768,0.512283950919003,0.6414713389806646,0.2058379306352182,1,1,True
HPDMobile,LSTM,512,0.05,15,32,77777,0,0.499824,0.7631,0.000000,10000000000.0000,0.4942489169232715,0,0,-1,1,True
HPDMobile,LSTM,512,0.05,15,32,888888,0,0.499824,0.7631,0.000000,10000000000.0000,0.4942489169232715,0,0,-1,1,True
HPDMobile,LSTM,512,0.05,15,32,9999999,0,0.499824,0.7631,0.000000,10000000000.0000,0.4942489169232715,0,0,-1,1,True
HPDMobile,LSTM,512,0.05,15,32,22,10,0.856842,0.4464,0.946993,0.1754,0.5121912383302916,0.6415832077652033,0.1841779261991218,1,1,True
HPDMobile,LSTM,512,0.05,15,32,333,9,0.856082,0.4346,0.946721,0.1784,0.5116722961013588,0.6415193549861934,0.20773711515106125,1,1,True
HPDMobile,LSTM,512,0.05,15,32,1111,0,0.499824,0.7631,0.000000,10000000000.0000,0.4942489169232715,0,0,-1,1,True
HPDMobile,LSTM,512,0.05,15,32,22,0,0.499824,0.7631,0.000000,10000000000.0000,0.4942489169232715,0,0,-1,1,True
HPDMobile,LSTM,512,0.05,15,32,4444,10,0.858035,0.4491,0.949128,0.1747,0.5131743143188957,0.642817029624336,0.21293316773333393,1,1,True
HPDMobile,LSTM,512,0.05,15,32,5555,4,0.855444,0.4190,0.949991,0.1782,0.5112163020379722,0.6433683291278457,0.25385241299976796,1,1,True
HPDMobile,LSTM,512,0.05,15,32,333,0,0.499824,0.7631,0.000000,10000000000.0000,0.4942489169232715,0,0,-1,1,True
HPDMobile,LSTM,512,0.05,15,32,4444,0,0.499824,0.7631,0.000000,10000000000.0000,0.4942489169232715,0,0,-1,1,True
HPDMobile,LSTM,512,0.05,15,32,66666,9,0.851808,0.4217,0.934956,0.1867,0.5086273498263799,0.6347505314590742,0.19570439938223844,1,1,True
