Dataset,Model,BatchSize,StartingLr,N_days,HiddenSize,Seed,BestEpoch,TestAcc,TestLoss,ValAcc,ValLoss,TestF1,ValF1,TrainLoss,Train_days,Num_frozen,Type
ECO,LSTM,512,0.05,10,32,4444,6,0.841873,0.3752,0.879782,0.277,0.723749051,0.738768273,0.18709977,3,0,Transfer
ECO,LSTM,512,0.05,10,32,4444,10,0.797175,0.4697,0.871433,0.3065,0.674337395,0.67022945,0.234845411,9,0,Transfer
ECO,LSTM,512,0.05,10,32,4444,9,0.831959,0.4116,0.902276,0.2087,0.719506387,0.871736285,0.279790798,6,0,Transfer
ECO,LSTM,512,0.05,10,32,5555,9,0.830938,0.4133,0.872452,0.3191,0.706958437,0.647924657,0.226233654,9,0,Transfer
ECO,LSTM,512,0.05,10,32,5555,2,0.807783,0.4211,0.847858,0.3053,0.734862821,0.776385032,0.417852236,3,0,Transfer
ECO,LSTM,512,0.05,10,32,5555,9,0.824411,0.4116,0.908809,0.2038,0.710779798,0.881802217,0.201467058,6,0,Transfer
ECO,LSTM,512,0.05,10,32,66666,7,0.799778,0.4712,0.862262,0.3156,0.674200983,0.658283144,0.249236551,9,0,Transfer
ECO,LSTM,512,0.05,10,32,66666,9,0.818678,0.4166,0.892039,0.2305,0.7012312,0.868329166,0.273753176,6,0,Transfer
ECO,LSTM,512,0.05,10,32,66666,4,0.815235,0.3777,0.835938,0.2931,0.725943904,0.775650672,0.357359113,3,0,Transfer
ECO,LSTM,512,0.05,10,32,1111,7,0.822847,0.4176,0.869226,0.3267,0.674824049,0.660279619,0.191304158,9,0,Transfer
ECO,LSTM,512,0.05,10,32,1111,6,0.812136,0.4135,0.913524,0.2016,0.717267602,0.889267141,0.228187913,6,0,Transfer
ECO,LSTM,512,0.05,10,32,1111,8,0.836737,0.3836,0.85951,0.3017,0.709273119,0.7528352,0.393850892,3,0,Transfer
ECO,LSTM,512,0.05,10,32,22,10,0.840474,0.3762,0.879416,0.3255,0.706630161,0.664908342,0.180589935,9,0,Transfer
ECO,LSTM,512,0.05,10,32,22,4,0.835524,0.3695,0.907799,0.2169,0.715278177,0.885356478,0.357271682,6,0,Transfer
ECO,LSTM,512,0.05,10,32,22,8,0.821361,0.3804,0.857085,0.2718,0.724820198,0.767892373,0.228151076,3,0,Transfer
ECO,LSTM,512,0.05,10,32,333,9,0.817758,0.4055,0.822351,0.3196,0.712225394,0.685198544,0.357759485,9,0,Transfer
ECO,LSTM,512,0.05,10,32,333,3,0.820442,0.3862,0.913658,0.2182,0.718853427,0.89211435,0.370653775,6,0,Transfer
ECO,LSTM,512,0.05,10,32,333,6,0.82481,0.391,0.877492,0.2733,0.705336019,0.771619219,0.326204258,3,0,Transfer
ECO,LSTM,512,0.05,15,32,5555,3,0.869378,0.3006,0.956861,0.1234,0.697732615,0.894921793,0.349271419,15,0,Transfer
ECO,LSTM,512,0.05,15,32,1111,1,0.858922,0.3074,0.961447,0.1029,0.724737219,0.908993155,0.378704951,15,0,Transfer
ECO,LSTM,512,0.05,15,32,1111,10,0.876667,0.2861,0.960062,0.1262,0.697088252,0.707477043,0.321710134,12,0,Transfer
ECO,LSTM,512,0.05,15,32,5555,8,0.869622,0.3076,0.962958,0.1257,0.691464638,0.709428958,0.300981871,12,0,Transfer
ECO,LSTM,512,0.05,15,32,66666,4,0.876415,0.2902,0.966287,0.1118,0.711511547,0.902001837,0.347307458,15,0,Transfer
ECO,LSTM,512,0.05,15,32,22,8,0.872556,0.2968,0.931301,0.1498,0.692359203,0.872512805,0.302516143,15,0,Transfer
ECO,LSTM,512,0.05,15,32,22,7,0.867508,0.3078,0.951239,0.1398,0.688570911,0.706009482,0.335695183,12,0,Transfer
ECO,LSTM,512,0.05,15,32,66666,10,0.872977,0.3023,0.959254,0.133,0.690202693,0.706294432,0.297250364,12,0,Transfer
ECO,LSTM,512,0.05,15,32,77777,10,0.877827,0.2905,0.950153,0.1298,0.695308232,0.886753076,0.28963493,15,0,Transfer
ECO,LSTM,512,0.05,15,32,333,1,0.866691,0.2985,0.947181,0.1347,0.707102068,0.889164529,0.370928055,15,0,Transfer
ECO,LSTM,512,0.05,15,32,77777,10,0.874063,0.2978,0.959119,0.1319,0.693366351,0.705553596,0.294460075,12,0,Transfer
ECO,LSTM,512,0.05,15,32,333,10,0.874629,0.2903,0.957974,0.1332,0.69468642,0.705065934,0.318390853,12,0,Transfer
ECO,LSTM,512,0.05,31,32,5555,1,0.413344,0.6972,0.928797,0.6582,0.422978635,0.929297028,0.693589193,2,0,No Transfer
ECO,LSTM,512,0.05,31,32,333,1,0.391591,0.6959,0.928694,0.6693,0.390202371,0.929245513,0.6904674,2,0,No Transfer
ECO,LSTM,512,0.05,31,32,1111,1,0.405713,0.7017,0.195792,0.7025,0.425554178,0.190382107,0.692429032,2,0,No Transfer
ECO,LSTM,512,0.05,31,32,66666,10,0.288337,0.7198,0.374545,0.7166,0.271921994,0.361639375,0.684406212,2,0,No Transfer
ECO,LSTM,512,0.05,31,32,4444,10,0.643787,0.6687,0.576515,0.6762,0.675312549,0.594520541,0.664054206,2,0,No Transfer
ECO,LSTM,512,0.05,31,32,22,1,0.352887,0.7078,0.317041,0.6979,0.362235788,0.351406516,0.691062382,2,0,No Transfer
ECO,LSTM,512,0.05,31,32,333,2,0.52479,0.6334,0.660156,0.5259,0.557713747,0.679460301,0.535343562,2,0,Transfer
ECO,LSTM,512,0.05,31,32,1111,6,0.600668,0.58,0.644257,0.5121,0.636256731,0.673109063,0.492722882,2,0,Transfer
ECO,LSTM,512,0.05,31,32,5555,6,0.525125,0.643,0.634217,0.5512,0.558734725,0.660477163,0.485646095,2,0,Transfer
ECO,LSTM,512,0.05,31,32,66666,10,0.682131,0.5225,0.75884,0.4667,0.712289237,0.776250086,0.468506485,2,0,Transfer
ECO,LSTM,512,0.05,31,32,22,5,0.702017,0.5467,0.789508,0.4413,0.738377384,0.797666048,0.487125201,2,0,Transfer
ECO,LSTM,512,0.05,31,32,4444,2,0.673507,0.5585,0.68099,0.4991,0.715669259,0.698996381,0.549791532,2,0,Transfer
ECO,LSTM,512,0.05,31,32,5555,1,0.309406,0.7047,0.418579,0.6975,0.342073653,0.467801361,0.685634376,1,0,No Transfer
ECO,LSTM,512,0.05,31,32,333,5,0.079145,0.7431,0.108176,0.726,0,0,0.67823676,1,0,No Transfer
ECO,LSTM,512,0.05,31,32,1111,1,0.565851,0.6925,0.891824,0.6644,0.633559802,0.89314874,0.691547505,1,0,No Transfer
ECO,LSTM,512,0.05,31,32,77777,1,0.803868,0.6587,0.891824,0.6475,0.821966668,0.89314874,0.690660766,1,0,No Transfer
ECO,LSTM,512,0.05,31,32,66666,1,0.279774,0.7017,0.848856,0.6793,0.301380845,0.866925253,0.693249825,1,0,No Transfer
ECO,LSTM,512,0.05,31,32,4444,1,0.152844,0.7177,0.52078,0.6915,0.109491063,0.54351811,0.698602757,1,0,No Transfer
ECO,LSTM,512,0.05,31,32,22,1,0.079159,0.7212,0.112904,0.7146,2.76E-05,0.009481456,0.68719815,1,0,No Transfer
ECO,LSTM,512,0.05,31,32,888888,1,0.643954,0.6917,0.890968,0.673,0.705705196,0.892700966,0.693327002,1,0,No Transfer
ECO,LSTM,512,0.05,31,32,5555,4,0.785466,0.4294,0.746402,0.4807,0.808088289,0.745047913,0.530633529,1,0,Transfer
ECO,LSTM,512,0.05,31,32,333,1,0.773938,0.4453,0.865029,0.4853,0.794918332,0.877857513,1.243998693,1,0,Transfer
ECO,LSTM,512,0.05,31,32,1111,1,0.787694,0.4267,0.856428,0.496,0.809141453,0.873064061,1.233700838,1,0,Transfer
ECO,LSTM,512,0.05,31,32,9999999,1,0.189002,0.7188,0.319437,0.7021,0.16281401,0.287144939,0.692425806,1,0,No Transfer
ECO,LSTM,512,0.05,31,32,4444,3,0.78622,0.4322,0.795504,0.4411,0.808663568,0.813892779,0.516827139,1,0,Transfer
ECO,LSTM,512,0.05,31,32,66666,3,0.793219,0.4228,0.795265,0.4385,0.814077002,0.806840103,0.52401527,1,0,Transfer
ECO,LSTM,512,0.05,31,32,22,2,0.790236,0.4245,0.79105,0.4629,0.811545104,0.814993049,0.625385877,1,0,Transfer
ECO,LSTM,512,0.05,31,32,77777,1,0.831838,0.3865,0.862939,0.4866,0.843823239,0.876748434,1.246618445,1,0,Transfer
ECO,LSTM,512,0.05,31,32,888888,9,0.83134,0.3845,0.78543,0.4518,0.846047229,0.792990711,0.502552073,1,0,Transfer
ECO,LSTM,512,0.05,31,32,9999999,5,0.789596,0.4293,0.79362,0.4365,0.811306435,0.798464799,0.457775753,1,0,Transfer
ECO,LSTM,512,0.05,31,32,1111,0,0.787763,0.6851,0,10000000000,0.832264467,0,0,0,0,No Transfer
ECO,LSTM,512,0.05,31,32,1111,0,0.922081,0.284,0,10000000000,0.922189194,0,0,0,0,Transfer
ECO,LSTM,512,0.05,31,32,22,0,0.919362,0.6558,0,10000000000,0.919689119,0,0,0,0,No Transfer
ECO,LSTM,512,0.05,31,32,4444,0,0.077773,0.7378,0,10000000000,0,0,0,0,0,No Transfer
ECO,LSTM,512,0.05,31,32,66666,0,0.53556,0.6907,0,10000000000,0.534018869,0,0,0,0,No Transfer
ECO,LSTM,512,0.05,31,32,888888,0,0.922227,0.6537,0,10000000000,0.922266624,0,0,0,0,No Transfer
ECO,LSTM,512,0.05,31,32,333,0,0.45774,0.696,0,10000000000,0.522610813,0,0,0,0,No Transfer
ECO,LSTM,512,0.05,31,32,5555,0,0.079248,0.7393,0,10000000000,0.002713722,0,0,0,0,No Transfer
ECO,LSTM,512,0.05,31,32,77777,0,0.767639,0.6885,0,10000000000,0.817364324,0,0,0,0,No Transfer
ECO,LSTM,512,0.05,31,32,9999999,0,0.077773,0.7694,0,10000000000,0,0,0,0,0,No Transfer
ECO,Naive,512,0.05,10,32,1111,0,0.376273,10.0429,0,10000000000,0.396661569,0,0,0,0,Naive
ECO,Naive,512,0.05,10,32,1111,0,0.375633,10.0531,0,10000000000,0.398041299,0,0,1,0,Naive
ECO,Naive,512,0.05,10,32,1111,0,0.376049,10.0463,0,10000000000,0.395193099,0,0,2,0,Naive
ECO,RF,,,,,,,0.832180375,84.29291104,,,0.906993704,,,1,2,RF
ECO,RF,,,,,,,0.740012545,33.4708123,,,0.846279468,,,2,2,RF
ECO,RF,,,,,,,0.796008139,93.36050866,,,0.884135396,,,1,2,RF
ECO,RF,,,,,,,0.704896844,33.56616079,,,0.823669089,,,2,2,RF
ECO,RF,,,,,,,0.880710795,91.96132447,,,0.936438037,,,1,2,RF
ECO,RF,,,,,,,0.654024327,34.4833932,,,0.784587039,,,2,2,RF
ECO,RF,,,,,,,0.812623571,94.64244489,,,0.895364863,,,1,2,RF
ECO,RF,,,,,,,0.617510808,34.62433328,,,0.757750351,,,2,2,RF
ECO,RF,,,,,,,0.78279187,96.25902701,,,0.876527922,,,1,2,RF
ECO,RF,,,,,,,0.515933783,34.85792418,,,0.665393846,,,2,2,RF
ECO,RF,,,,,,,0.808892673,91.06145094,,,0.893225141,,,1,2,RF
ECO,RF,,,,,,,0.681189938,34.63786568,,,0.805059255,,,2,2,RF
ECO,RF,,,,,,,0.86278612,84.49232576,,,0.925613672,,,1,2,RF
ECO,RF,,,,,,,0.7192312,32.99063061,,,0.833815075,,,2,2,RF
ECO,RF,,,,,,,0.851007364,89.87003375,,,0.919098204,,,1,2,RF
ECO,RF,,,,,,,0.649311171,34.40170135,,,0.777710726,,,2,2,RF
ECO,RF,,,,,,,0.7630692,95.73635777,,,0.862736406,,,1,2,RF
ECO,RF,,,,,,,0.635227705,34.01666108,,,0.770574444,,,2,2,RF
ECO,RF,,,,,,,0.561107455,20.6512513,,,0.712516797,,,3,2,RF
ECO,RF,,,,,,,0.669086142,8.84069998,,,0.795797569,,,6,2,RF
ECO,RF,,,,,,,0.481105174,5.599732931,,,0.628009039,,,9,2,RF
ECO,RF,,,,,,,0.673027139,4.124061941,,,0.797378796,,,12,2,RF
ECO,RF,,,,,,,0.630872573,3.131931681,,,0.763413636,,,15,2,RF
ECO,RF,,,,,,,0.712095768,20.06358664,,,0.82907382,,,3,2,RF
ECO,RF,,,,,,,0.703120202,8.538728562,,,0.81826568,,,6,2,RF
ECO,RF,,,,,,,0.623186978,5.586520491,,,0.758001512,,,9,2,RF
ECO,RF,,,,,,,0.611782277,4.158775661,,,0.748587613,,,12,2,RF
ECO,RF,,,,,,,0.442400043,3.208234922,,,0.585851533,,,15,2,RF
ECO,RF,,,,,,,0.704472938,20.08840061,,,0.822999323,,,3,2,RF
ECO,RF,,,,,,,0.576387085,8.917088463,,,0.717256579,,,6,2,RF
ECO,RF,,,,,,,0.683520894,5.511769177,,,0.807275945,,,9,2,RF
ECO,RF,,,,,,,0.664354464,4.10706929,,,0.792584283,,,12,2,RF
ECO,RF,,,,,,,0.677855827,3.099900209,,,0.802450897,,,15,2,RF
ECO,RF,,,,,,,0.57038239,20.23574573,,,0.716331494,,,3,2,RF
ECO,RF,,,,,,,0.758648464,8.75206548,,,0.86125214,,,6,2,RF
ECO,RF,,,,,,,0.837252826,5.241510405,,,0.910582613,,,9,2,RF
ECO,RF,,,,,,,0.754407823,4.091078073,,,0.857100414,,,12,2,RF
ECO,RF,,,,,,,0.730888598,3.009548631,,,0.840731549,,,15,2,RF
ECO,RF,,,,,,,0.562482696,20.58709241,,,0.707410353,,,3,2,RF
ECO,RF,,,,,,,0.651555377,8.899919876,,,0.783416309,,,6,2,RF
ECO,RF,,,,,,,0.640786525,5.432113691,,,0.774237582,,,9,2,RF
ECO,RF,,,,,,,0.757558273,4.053017186,,,0.860013208,,,12,2,RF
ECO,RF,,,,,,,0.701274004,2.925765057,,,0.819571214,,,15,2,RF
ECO,RF,,,,,,,0.720018155,20.25000402,,,0.831241878,,,3,2,RF
ECO,RF,,,,,,,0.697184496,8.772731578,,,0.817613409,,,6,2,RF
ECO,RF,,,,,,,0.642783619,5.49986351,,,0.773398692,,,9,2,RF
ECO,RF,,,,,,,0.672355689,4.038024809,,,0.797354804,,,12,2,RF
ECO,RF,,,,,,,0.51137523,3.152354419,,,0.658422829,,,15,2,RF
ECO,RF,,,,,,,0.492481561,20.91812927,,,0.649114935,,,3,2,RF
ECO,RF,,,,,,,0.627139382,9.011614567,,,0.763915352,,,6,2,RF
ECO,RF,,,,,,,0.703489374,5.448287742,,,0.821394667,,,9,2,RF
ECO,RF,,,,,,,0.710013021,4.058445672,,,0.828426893,,,12,2,RF
ECO,RF,,,,,,,0.717443444,3.101580988,,,0.832060196,,,15,2,RF
ECO,RF,,,,,,,0.6149166,20.31057469,,,0.748922444,,,3,2,RF
ECO,RF,,,,,,,0.632777476,8.436733837,,,0.763669087,,,6,2,RF
ECO,RF,,,,,,,0.651404861,5.55469361,,,0.782908206,,,9,2,RF
ECO,RF,,,,,,,0.723150961,4.068367133,,,0.836734725,,,12,2,RF
ECO,RF,,,,,,,0.574129964,3.162243152,,,0.72043384,,,15,2,RF
ECO,RF,,,,,,,0.643873823,20.50910196,,,0.775280851,,,3,2,RF
ECO,RF,,,,,,,0.753837069,8.796634462,,,0.857172224,,,6,2,RF
ECO,RF,,,,,,,0.664035066,5.516921706,,,0.790034196,,,9,2,RF
ECO,RF,,,,,,,0.655914116,4.125130047,,,0.784344473,,,12,2,RF
ECO,RF,,,,,,,0.593435004,3.126762649,,,0.736549891,,,15,2,RF
ECO,Naive,512,0.05,10,32,1111,0,0.376269,10.0429,0,10000000000,0.396502155,0,0,3,0,Naive
ECO,Naive,512,0.05,10,32,1111,0,0.374783,10.0666,0,10000000000,0.395084555,0,0,6,0,Naive
ECO,Naive,512,0.05,10,32,1111,0,0.376181,10.0442,0,10000000000,0.395350456,0,0,9,0,Naive
ECO,Naive,512,0.05,10,32,1111,0,0.373886,10.0807,0,10000000000,0.394017836,0,0,12,0,Naive
ECO,Naive,512,0.05,10,32,1111,0,0.373445,10.0878,0,10000000000,0.395341024,0,0,15,0,Naive
ECO,LSTM,512,0.05,10,32,1111,10,0.497805,0.6671,0.51285,0.6641,0.501421296,0.523190223,0.613442038,3,0,No Transfer
ECO,LSTM,512,0.05,10,32,1111,2,0.390604,0.7,0.931846,0.659,0.399694016,0.935441386,0.68767641,6,0,No Transfer
ECO,LSTM,512,0.05,10,32,1111,1,0.599269,0.6714,0.932636,0.6642,0.648597086,0.935788863,0.692273935,9,0,No Transfer
ECO,LSTM,512,0.05,10,32,1111,9,0.417241,0.6774,0.669415,0.5868,0.442486104,0.73157916,0.633606714,12,0,No Transfer
ECO,LSTM,512,0.05,10,32,1111,10,0.430501,0.6549,0.492736,0.6243,0.438884619,0.52711407,0.635848437,15,0,No Transfer
ECO,LSTM,512,0.05,10,32,22,1,0.731989,0.6743,0.927837,0.6674,0.751660723,0.93263961,0.691793535,3,0,No Transfer
ECO,LSTM,512,0.05,10,32,22,4,0.461217,0.6969,0.505996,0.688,0.477129749,0.540620601,0.687128679,6,0,No Transfer
ECO,LSTM,512,0.05,10,32,22,7,0.574592,0.6624,0.725222,0.6467,0.629373688,0.767686916,0.663077045,9,0,No Transfer
ECO,LSTM,512,0.05,10,32,22,8,0.358214,0.7068,0.801604,0.6158,0.372821302,0.850405282,0.663112085,12,0,No Transfer
ECO,LSTM,512,0.05,10,32,22,10,0.600201,0.6352,0.593236,0.6133,0.639599971,0.633223725,0.616485313,15,0,No Transfer
ECO,LSTM,512,0.05,10,32,333,1,0.438606,0.6992,0.648885,0.6866,0.444068324,0.679182689,0.700923089,3,0,No Transfer
ECO,LSTM,512,0.05,10,32,333,8,0.568137,0.66,0.76374,0.6335,0.617653361,0.822049923,0.665378078,6,0,No Transfer
ECO,LSTM,512,0.05,10,32,333,10,0.623016,0.6402,0.628906,0.6385,0.676686192,0.652276362,0.648119729,9,0,No Transfer
ECO,LSTM,512,0.05,10,32,333,1,0.606468,0.6711,0.947985,0.6267,0.661590927,0.948560079,0.69677459,12,0,No Transfer
ECO,LSTM,512,0.05,10,32,333,10,0.564371,0.6493,0.662521,0.6144,0.606194578,0.726470113,0.642451398,15,0,No Transfer
ECO,LSTM,512,0.05,10,32,4444,1,0.451627,0.7008,0.93308,0.6565,0.464491894,0.93531605,0.692232063,3,0,No Transfer
ECO,LSTM,512,0.05,10,32,4444,1,0.668536,0.6788,0.933971,0.6479,0.700545966,0.936531693,0.693115775,6,0,No Transfer
ECO,LSTM,512,0.05,10,32,4444,1,0.584291,0.6849,0.932866,0.6541,0.632411549,0.935903977,0.693727549,9,0,No Transfer
ECO,LSTM,512,0.05,10,32,4444,10,0.652621,0.6466,0.636397,0.6198,0.699973152,0.682068504,0.636584454,12,0,No Transfer
ECO,LSTM,512,0.05,10,32,4444,10,0.478865,0.6528,0.582305,0.6007,0.497187922,0.612615069,0.647469223,15,0,No Transfer
ECO,LSTM,512,0.05,10,32,5555,1,0.725356,0.6592,0.93308,0.6436,0.753392424,0.93531605,0.689911667,3,0,No Transfer
ECO,LSTM,512,0.05,10,32,5555,7,0.468873,0.6922,0.502056,0.6553,0.474254818,0.544662754,0.668951201,6,0,No Transfer
ECO,LSTM,512,0.05,10,32,5555,10,0.558595,0.6527,0.576836,0.6484,0.611845504,0.613545366,0.655837181,9,0,No Transfer
ECO,LSTM,512,0.05,10,32,5555,9,0.421798,0.6796,0.801227,0.6192,0.450144395,0.846524364,0.655242223,12,0,No Transfer
ECO,LSTM,512,0.05,10,32,5555,9,0.605073,0.6193,0.645251,0.5629,0.645406607,0.702021332,0.569232201,15,0,No Transfer
ECO,LSTM,512,0.05,10,32,66666,10,0.707314,0.6531,0.643914,0.6585,0.733970748,0.690641201,0.657819218,3,0,No Transfer
ECO,LSTM,512,0.05,10,32,66666,7,0.608697,0.6687,0.655873,0.6668,0.635890087,0.711660606,0.680345603,6,0,No Transfer
ECO,LSTM,512,0.05,10,32,66666,10,0.707022,0.6317,0.728669,0.6224,0.738684214,0.764135333,0.640156748,9,0,No Transfer
ECO,LSTM,512,0.05,10,32,66666,10,0.536264,0.6812,0.640317,0.6617,0.585391346,0.682576866,0.665719752,12,0,No Transfer
ECO,LSTM,512,0.05,10,32,66666,9,0.643852,0.6169,0.669511,0.575,0.686319829,0.731450791,0.621030566,15,0,No Transfer
