Dataset,Model,|BatchSize,Lr,N_past,Hidden_size,Seed,BestEpoch,TestAcc,TestLoss,ValAcc,ValLoss,TestF1,ValF1,TestLoss,Train_days,Num_frozen,Type
ROBOD,LSTM,256,0.02,10,32,1111,4,0.779542,0.5103,0.723027,0.5958,0.480204306,0.619227296,0.123623123,1,0,Transfer
ROBOD,LSTM,256,0.02,10,32,22,2,0.810498,0.4199,0.712328,0.5974,0.4682046,0.583786479,0.21201597,1,0,Transfer
ROBOD,LSTM,256,0.02,10,32,333,1,0.813435,0.4373,0.707283,0.6671,0.458962833,0.620800615,0.312437984,1,0,Transfer
ROBOD,LSTM,256,0.02,10,32,4444,2,0.784376,0.4607,0.704555,0.6173,0.475832157,0.605104398,0.202674347,1,0,Transfer
ROBOD,LSTM,256,0.02,10,32,5555,4,0.763,0.5985,0.719664,0.6441,0.482486514,0.62913244,0.130608401,1,0,Transfer
ROBOD,LSTM,256,0.02,10,32,66666,5,0.757968,0.5499,0.720829,0.5646,0.492821092,0.650363817,0.134489932,1,0,Transfer
ROBOD,LSTM,256,0.02,10,32,77777,1,0.802883,0.4238,0.726814,0.5747,0.473008431,0.64673756,0.304923569,1,0,Transfer
ROBOD,LSTM,256,0.02,10,32,888888,3,0.769014,0.5207,0.743247,0.5356,0.496639801,0.687593572,0.154306113,1,0,Transfer
ROBOD,LSTM,256,0.02,10,32,999999999,6,0.763331,0.5995,0.709627,0.5853,0.494532211,0.622194068,0.128431793,1,0,Transfer
ROBOD,LSTM,256,0.02,10,32,1111,2,0.783306,0.485,0.756833,0.5381,0.515773158,0.696421088,0.2550884,2,0,Transfer
ROBOD,LSTM,256,0.02,10,32,22,2,0.758361,0.5357,0.774563,0.5973,0.509706396,0.726306188,0.240877959,2,0,Transfer
ROBOD,LSTM,256,0.02,10,32,333,2,0.809827,0.3699,0.736772,0.5238,0.433494112,0.654468102,0.270648664,2,0,Transfer
ROBOD,LSTM,256,0.02,10,32,4444,4,0.774465,0.4577,0.732865,0.5392,0.478505014,0.653772597,0.185142782,2,0,Transfer
ROBOD,LSTM,256,0.02,10,32,5555,1,0.813665,0.3812,0.796438,0.5022,0.397225049,0.747432051,0.462322677,2,0,Transfer
ROBOD,LSTM,256,0.02,10,32,66666,3,0.762198,0.5119,0.741711,0.5905,0.511616249,0.694690198,0.201463162,2,0,Transfer
ROBOD,LSTM,256,0.02,10,32,77777,7,0.75466,0.4845,0.703271,0.6149,0.492329823,0.634224379,0.177505951,2,0,Transfer
ROBOD,LSTM,256,0.02,10,32,888888,6,0.736225,0.5294,0.759441,0.5687,0.499251323,0.705398409,0.237155187,2,0,Transfer
ROBOD,LSTM,256,0.02,10,32,999999999,1,0.788994,0.4496,0.789539,0.5698,0.507831584,0.730243683,0.511386682,2,0,Transfer
ROBOD,LSTM,256,0.02,10,32,1111,4,0.73451,0.5224,0.79544,0.4279,0.489440695,0.726727661,0.25725927,3,0,Transfer
ROBOD,LSTM,256,0.02,10,32,22,3,0.766354,0.4584,0.789406,0.4687,0.458201326,0.725891119,0.244323913,3,0,Transfer
ROBOD,LSTM,256,0.02,10,32,333,2,0.802818,0.3789,0.799451,0.4269,0.416576104,0.730696033,0.270648664,3,0,Transfer
ROBOD,LSTM,256,0.02,10,32,4444,4,0.765674,0.4721,0.794864,0.4286,0.471041875,0.731119286,0.185142782,3,0,Transfer
ROBOD,LSTM,256,0.02,10,32,5555,1,0.808417,0.387,0.821839,0.4438,0.386637664,0.791407933,0.462322677,3,0,Transfer
ROBOD,LSTM,256,0.02,10,32,66666,6,0.796423,0.4036,0.787628,0.4483,0.42084647,0.692287908,0.186172181,3,0,Transfer
ROBOD,LSTM,256,0.02,10,32,77777,6,0.768866,0.4443,0.779134,0.4593,0.464231908,0.704224054,0.192446774,3,0,Transfer
ROBOD,LSTM,256,0.02,10,32,888888,5,0.752161,0.4717,0.806374,0.4474,0.493241187,0.759946823,0.253134678,3,0,Transfer
ROBOD,LSTM,256,0.02,10,32,999999999,4,0.794505,0.4058,0.78496,0.4338,0.453703966,0.668127001,0.229917722,3,0,Transfer
ROBOD,LSTM,256,0.02,10,32,1111,5,0.786242,0.4028,0.866016,0.3756,0.468434468,0.847824515,0.248133884,4,0,Transfer
ROBOD,LSTM,256,0.02,10,32,22,3,0.776976,0.4525,0.867758,0.3539,0.484309213,0.851633327,0.273552336,4,0,Transfer
ROBOD,LSTM,256,0.02,10,32,333,8,0.786265,0.3965,0.86701,0.3539,0.492257139,0.850943977,0.229357669,4,0,Transfer
ROBOD,LSTM,256,0.02,10,32,4444,4,0.733924,0.4867,0.858063,0.3675,0.475882052,0.840431939,0.286288872,4,0,Transfer
ROBOD,LSTM,256,0.02,10,32,5555,3,0.773111,0.4402,0.873442,0.346,0.488256345,0.859176073,0.276384705,4,0,Transfer
ROBOD,LSTM,256,0.02,10,32,66666,1,0.780037,0.4508,0.866537,0.36,0.461905586,0.851237769,0.457302296,4,0,Transfer
ROBOD,LSTM,256,0.02,10,32,77777,2,0.757817,0.439,0.862717,0.3786,0.481925507,0.844861286,0.305248381,4,0,Transfer
ROBOD,LSTM,256,0.05,10,32,1111,4,0.826435,0.3913,0.704515,0.649,0.436270618,0.615391418,0.374821781,1,1,Transfer
ROBOD,LSTM,256,0.05,10,32,22,8,0.823952,0.3897,0.699166,0.6435,0.437120302,0.601096877,0.347859248,1,1,Transfer
ROBOD,LSTM,256,0.05,10,32,333,5,0.825221,0.3936,0.704515,0.6479,0.436840027,0.615391418,0.349120652,1,1,Transfer
ROBOD,LSTM,256,0.05,10,32,4444,4,0.82468,0.3959,0.703999,0.6502,0.436645078,0.618687756,0.357637136,1,1,Transfer
ROBOD,LSTM,256,0.05,10,32,5555,4,0.823278,0.4004,0.715215,0.6504,0.437670937,0.642234597,0.360921108,1,1,Transfer
ROBOD,LSTM,256,0.05,10,32,66666,4,0.826501,0.3905,0.706078,0.6485,0.435973466,0.616785721,0.359074266,1,1,Transfer
ROBOD,LSTM,256,0.05,10,32,77777,6,0.825563,0.3912,0.700993,0.6495,0.436671253,0.606389681,0.385388086,1,1,Transfer
ROBOD,LSTM,256,0.05,10,32,888888,4,0.823477,0.3992,0.708435,0.6499,0.437490548,0.630623752,0.363571133,1,1,Transfer
ROBOD,LSTM,256,0.05,10,32,999999999,6,0.824217,0.3941,0.702039,0.6477,0.437239472,0.611427013,0.359770303,1,1,Transfer
ROBOD,LSTM,256,0.05,10,32,1111,11,0.835252,0.3445,0.781184,0.5206,0.444743182,0.732201303,0.342950343,2,1,Transfer
ROBOD,LSTM,256,0.05,10,32,22,15,0.830181,0.355,0.779621,0.5212,0.453113553,0.729350981,0.328054933,2,1,Transfer
ROBOD,LSTM,256,0.05,10,32,333,15,0.830798,0.352,0.778059,0.5217,0.448589308,0.726748077,0.317557165,2,1,Transfer
ROBOD,LSTM,256,0.05,10,32,4444,13,0.831483,0.3533,0.783528,0.5227,0.450530623,0.737600229,0.340669411,2,1,Transfer
ROBOD,LSTM,256,0.05,10,32,5555,13,0.831689,0.3522,0.783528,0.5202,0.450083939,0.737600229,0.337205158,2,1,Transfer
ROBOD,LSTM,256,0.05,10,32,66666,12,0.835458,0.3441,0.779621,0.5238,0.445203828,0.729653451,0.342110806,2,1,Transfer
ROBOD,LSTM,256,0.05,10,32,77777,13,0.831826,0.351,0.783528,0.5201,0.448392462,0.737600229,0.336234467,2,1,Transfer
ROBOD,LSTM,256,0.05,10,32,888888,12,0.83347,0.3479,0.782746,0.5211,0.446991192,0.736394199,0.337154152,2,1,Transfer
ROBOD,LSTM,256,0.05,10,32,999999999,12,0.833196,0.3479,0.782746,0.5234,0.446947021,0.736394199,0.335864837,2,1,Transfer
ROBOD,LSTM,256,0.05,10,32,1111,17,0.82411,0.3586,0.82287,0.4438,0.445260132,0.777123572,0.317448049,3,1,Transfer
ROBOD,LSTM,256,0.05,10,32,22,16,0.826946,0.3536,0.822312,0.4439,0.440480933,0.77650404,0.32647673,3,1,Transfer
ROBOD,LSTM,256,0.05,10,32,333,23,0.823242,0.3633,0.82566,0.4474,0.450068728,0.781301214,0.315635888,3,1,Transfer
ROBOD,LSTM,256,0.05,10,32,4444,25,0.822591,0.3632,0.820638,0.4461,0.448193993,0.770911791,0.310441245,3,1,Transfer
ROBOD,LSTM,256,0.05,10,32,5555,21,0.823459,0.3632,0.824544,0.445,0.450033686,0.779577932,0.319247394,3,1,Transfer
ROBOD,LSTM,256,0.05,10,32,66666,16,0.823821,0.3574,0.823986,0.4465,0.443240025,0.779046892,0.329545169,3,1,Transfer
ROBOD,LSTM,256,0.05,10,32,77777,19,0.823387,0.3618,0.823986,0.4471,0.448365524,0.77872366,0.309527765,3,1,Transfer
ROBOD,LSTM,256,0.05,10,32,888888,14,0.827157,0.3519,0.825433,0.4472,0.441121254,0.783683827,0.328862076,3,1,Transfer
ROBOD,LSTM,256,0.05,10,32,999999999,17,0.823025,0.3633,0.82566,0.4472,0.449506996,0.781301214,0.316781838,3,1,Transfer
ROBOD,LSTM,256,0.05,10,32,1111,21,0.824561,0.367,0.858915,0.3656,0.413433954,0.830005065,0.332830114,4,1,Transfer
ROBOD,LSTM,256,0.05,10,32,22,24,0.80217,0.3946,0.861374,0.363,0.42084146,0.838732648,0.309115554,4,1,Transfer
ROBOD,LSTM,256,0.05,10,32,333,16,0.82396,0.3689,0.8597,0.3624,0.413573304,0.831490196,0.338715489,4,1,Transfer
ROBOD,LSTM,256,0.05,10,32,4444,25,0.830617,0.3582,0.857799,0.3682,0.411905147,0.826431844,0.338251353,4,1,Transfer
ROBOD,LSTM,256,0.05,10,32,5555,18,0.818203,0.3778,0.86249,0.3615,0.418096064,0.838209296,0.328788061,4,1,Transfer
ROBOD,LSTM,256,0.05,10,32,66666,18,0.826093,0.364,0.858357,0.3657,0.412212571,0.829748036,0.332065573,4,1,Transfer
ROBOD,LSTM,256,0.05,10,32,77777,25,0.813938,0.3788,0.857799,0.3658,0.415987204,0.830035351,0.316022346,4,1,Transfer
ROBOD,LSTM,256,0.05,10,32,888888,21,0.808827,0.3881,0.861932,0.3617,0.420773859,0.839455341,0.318623535,4,1,Transfer
ROBOD,LSTM,256,0.05,10,32,999999999,14,0.828467,0.363,0.863048,0.3638,0.414542801,0.834719297,0.344011681,4,1,Transfer
ROBOD,LSTM,256,0.05,10,32,1111,24,0.799632,0.3959,0.865261,0.3552,0.362539189,0.835749415,0.313143039,5,1,Transfer
ROBOD,LSTM,256,0.05,10,32,22,24,0.791467,0.4092,0.86441,0.3544,0.367384433,0.83609794,0.308477363,5,1,Transfer
ROBOD,LSTM,256,0.05,10,32,333,24,0.801911,0.3919,0.865243,0.3559,0.359893533,0.83506915,0.311303134,5,1,Transfer
ROBOD,LSTM,256,0.05,10,32,4444,25,0.805245,0.3881,0.863941,0.3565,0.358616504,0.831993476,0.313825137,5,1,Transfer
ROBOD,LSTM,256,0.05,10,32,5555,25,0.793498,0.4039,0.864393,0.3542,0.365227888,0.834868412,0.308594744,5,1,Transfer
ROBOD,LSTM,256,0.05,10,32,66666,25,0.7954,0.401,0.864827,0.3554,0.364205331,0.83522216,0.309256966,5,1,Transfer
ROBOD,LSTM,256,0.05,10,32,77777,25,0.802145,0.3913,0.864809,0.3558,0.359589257,0.83444409,0.309824684,5,1,Transfer
ROBOD,LSTM,256,0.05,10,32,888888,24,0.799554,0.3959,0.865261,0.3555,0.362482808,0.835749415,0.312986855,5,1,Transfer
ROBOD,LSTM,256,0.05,10,32,999999999,25,0.800661,0.3942,0.864844,0.3557,0.360519753,0.83426138,0.313718479,5,1,Transfer
ROBOD,LSTM,256,0.15,10,32,1111,25,0.833675,0.3464,0.708686,0.5708,0.430191918,0.62176998,0.314922717,1,2,Transfer
ROBOD,LSTM,256,0.15,10,32,22,25,0.833543,0.3454,0.708686,0.568,0.429825893,0.62176998,0.309542261,1,2,Transfer
ROBOD,LSTM,256,0.15,10,32,333,25,0.83341,0.3463,0.708686,0.5696,0.430612893,0.62176998,0.331449725,1,2,Transfer
ROBOD,LSTM,256,0.15,10,32,4444,25,0.835871,0.3425,0.703469,0.571,0.425066103,0.609368624,0.356714915,1,2,Transfer
ROBOD,LSTM,256,0.15,10,32,5555,25,0.835143,0.344,0.706859,0.5698,0.427707789,0.61623137,0.325121199,1,2,Transfer
ROBOD,LSTM,256,0.15,10,32,66666,25,0.835871,0.3423,0.703469,0.5705,0.425066103,0.609368624,0.373356436,1,2,Transfer
ROBOD,LSTM,256,0.15,10,32,77777,25,0.833477,0.3473,0.708686,0.5725,0.4304845,0.62176998,0.320313218,1,2,Transfer
ROBOD,LSTM,256,0.15,10,32,888888,25,0.833278,0.3473,0.708686,0.5721,0.430612893,0.62176998,0.329518071,1,2,Transfer
ROBOD,LSTM,256,0.15,10,32,999999999,25,0.833013,0.3468,0.708686,0.5702,0.430975862,0.62176998,0.312976698,1,2,Transfer
ROBOD,LSTM,256,0.15,10,32,1111,25,0.827988,0.346,0.77063,0.4926,0.444190692,0.720071172,0.392024865,2,2,Transfer
ROBOD,LSTM,256,0.15,10,32,22,24,0.828947,0.3405,0.76438,0.4914,0.439047303,0.706643937,0.401890098,2,2,Transfer
ROBOD,LSTM,256,0.15,10,32,333,25,0.828468,0.3448,0.769849,0.492,0.443427786,0.718737838,0.40027737,2,2,Transfer
ROBOD,LSTM,256,0.15,10,32,4444,25,0.832031,0.3354,0.75956,0.4908,0.434404744,0.697520419,0.395766653,2,2,Transfer
ROBOD,LSTM,256,0.15,10,32,5555,25,0.829427,0.3389,0.758779,0.4905,0.436906337,0.697751938,0.399805498,2,2,Transfer
ROBOD,LSTM,256,0.15,10,32,66666,22,0.829701,0.3384,0.760342,0.4931,0.43698236,0.700817598,0.41078196,2,2,Transfer
ROBOD,LSTM,256,0.15,10,32,77777,24,0.829701,0.3383,0.760342,0.492,0.436903669,0.700817598,0.388051382,2,2,Transfer
ROBOD,LSTM,256,0.15,10,32,888888,25,0.828125,0.3427,0.767505,0.492,0.441322528,0.712308634,0.398118428,2,2,Transfer
ROBOD,LSTM,256,0.15,10,32,999999999,24,0.830318,0.337,0.75956,0.4922,0.435945994,0.697520419,0.393150591,2,2,Transfer
ROBOD,LSTM,256,0.15,10,32,1111,21,0.829327,0.3392,0.789835,0.4279,0.427989324,0.745507675,0.40122508,3,2,Transfer
ROBOD,LSTM,256,0.15,10,32,22,22,0.828091,0.3409,0.789835,0.4275,0.428894553,0.745507675,0.402154651,3,2,Transfer
ROBOD,LSTM,256,0.15,10,32,333,23,0.826202,0.3433,0.790393,0.429,0.430612731,0.748912736,0.396907676,3,2,Transfer
ROBOD,LSTM,256,0.15,10,32,4444,25,0.828601,0.3402,0.789835,0.4254,0.427546686,0.745507675,0.395766653,3,2,Transfer
ROBOD,LSTM,256,0.15,10,32,5555,24,0.827437,0.3417,0.789835,0.4264,0.429291331,0.745507675,0.399257029,3,2,Transfer
ROBOD,LSTM,256,0.15,10,32,66666,22,0.82613,0.3432,0.790393,0.4296,0.430329607,0.748912736,0.41078196,3,2,Transfer
ROBOD,LSTM,256,0.15,10,32,77777,24,0.82613,0.3431,0.790393,0.4284,0.430317599,0.748912736,0.388051382,3,2,Transfer
ROBOD,LSTM,256,0.15,10,32,888888,25,0.824454,0.3476,0.794631,0.4305,0.434517324,0.758467157,0.398118428,3,2,Transfer
ROBOD,LSTM,256,0.15,10,32,999999999,23,0.828311,0.3402,0.789835,0.4273,0.428282585,0.745507675,0.396853752,3,2,Transfer
ROBOD,LSTM,256,0.15,10,32,1111,21,0.836629,0.3295,0.830247,0.366,0.390484366,0.774402821,0.436439095,4,2,Transfer
ROBOD,LSTM,256,0.15,10,32,22,14,0.836223,0.3302,0.830701,0.3655,0.392829471,0.775900138,0.441860496,4,2,Transfer
ROBOD,LSTM,256,0.15,10,32,333,16,0.835171,0.3322,0.833945,0.3649,0.394546219,0.782603048,0.437031925,4,2,Transfer
ROBOD,LSTM,256,0.15,10,32,4444,16,0.836223,0.3306,0.831817,0.3653,0.393900713,0.777793262,0.433191186,4,2,Transfer
ROBOD,LSTM,256,0.15,10,32,5555,18,0.834721,0.333,0.833945,0.3649,0.394418209,0.782603048,0.434734629,4,2,Transfer
ROBOD,LSTM,256,0.15,10,32,66666,18,0.836148,0.3313,0.832933,0.3654,0.393504667,0.779719664,0.433035544,4,2,Transfer
ROBOD,LSTM,256,0.15,10,32,77777,15,0.837531,0.3284,0.831363,0.3662,0.389393408,0.775592428,0.43519322,4,2,Transfer
ROBOD,LSTM,256,0.15,10,32,888888,17,0.836629,0.3299,0.83159,0.3658,0.391347323,0.776451882,0.430709893,4,2,Transfer
ROBOD,LSTM,256,0.15,10,32,999999999,14,0.834646,0.3327,0.834503,0.3646,0.39501801,0.785151009,0.436176817,4,2,Transfer
ROBOD,LSTM,256,0.15,10,32,1111,25,0.838672,0.3292,0.824896,0.3741,0.343789528,0.75447949,0.428627862,5,2,Transfer
ROBOD,LSTM,256,0.05,10,32,1111,15,0.74689,0.4337,0.857844,0.3518,0.392910938,0.824423494,0.178723012,5,0,Transfer
ROBOD,LSTM,256,0.05,10,32,22,6,0.676491,0.53,0.841555,0.3453,0.408992495,0.812741214,0.283311721,5,0,Transfer
ROBOD,LSTM,256,0.05,10,32,333,13,0.713306,0.5309,0.858835,0.3397,0.412652456,0.822588647,0.225614072,5,0,Transfer
ROBOD,LSTM,256,0.05,10,32,4444,8,0.709984,0.5041,0.854735,0.3487,0.404685308,0.820140022,0.222536968,5,0,Transfer
ROBOD,LSTM,256,0.05,10,32,5555,24,0.692688,0.543,0.851679,0.3678,0.39556808,0.821276141,0.189581746,5,0,Transfer
ROBOD,LSTM,256,0.05,10,32,66666,16,0.701849,0.5342,0.883832,0.3327,0.400018488,0.860886014,0.210400538,5,0,Transfer
ROBOD,LSTM,256,0.05,10,32,77777,19,0.758014,0.4667,0.859943,0.345,0.361683993,0.825936759,0.190870979,5,0,Transfer
ROBOD,LSTM,256,0.05,10,32,888888,1,0.796604,0.3883,0.86175,0.3514,0.401423867,0.826038776,0.574167667,5,0,Transfer
ROBOD,LSTM,256,0.05,10,32,999999999,1,0.721666,0.477,0.852575,0.3769,0.422216719,0.816527282,0.641650015,5,0,Transfer
ROBOD,LSTM,256,0.15,10,32,1111,25,0.838672,0.3292,0.824896,0.3741,0.343789528,0.75447949,0.428627862,5,2,Transfer
ROBOD,LSTM,256,0.15,10,32,22,24,0.835924,0.3326,0.828803,0.374,0.345758437,0.762829885,0.42476064,5,2,Transfer
ROBOD,LSTM,256,0.15,10,32,333,25,0.841328,0.3262,0.824879,0.3743,0.341654422,0.75140984,0.426026484,5,2,Transfer
ROBOD,LSTM,256,0.15,10,32,4444,25,0.842187,0.3254,0.825747,0.3746,0.341331126,0.752145989,0.429147589,5,2,Transfer
ROBOD,LSTM,256,0.15,10,32,5555,25,0.837969,0.3305,0.8275,0.3738,0.344787292,0.759364668,0.425513966,5,2,Transfer
ROBOD,LSTM,256,0.15,10,32,66666,25,0.840703,0.3268,0.824896,0.3746,0.342348322,0.751844866,0.429099688,5,2,Transfer
ROBOD,LSTM,256,0.15,10,32,77777,25,0.841016,0.3261,0.824879,0.3746,0.341353166,0.751578683,0.428348385,5,2,Transfer
ROBOD,LSTM,256,0.15,10,32,888888,24,0.840781,0.3262,0.82533,0.3747,0.341950524,0.752352222,0.433531077,5,2,Transfer
ROBOD,LSTM,256,0.15,10,32,999999999,25,0.841641,0.3253,0.824879,0.3746,0.341360474,0.75140984,0.430562383,5,2,Transfer
ROBOD,LSTM,256,0.05,10,32,1111,12,0.659759,0.6603,0.573411,0.6841,0.422668208,0.485094378,0.57394357,1,2,No transfer
ROBOD,LSTM,256,0.05,10,32,22,17,0.678518,0.6631,0.582786,0.6714,0.434215241,0.488883638,0.579697748,1,2,No transfer
ROBOD,LSTM,256,0.05,10,32,333,23,0.670186,0.6714,0.588003,0.6757,0.438638159,0.509249197,0.532878523,1,2,No transfer
ROBOD,LSTM,256,0.05,10,32,4444,9,0.326405,0.7122,0.551377,0.6985,0.35203819,0.600249234,0.657141852,1,2,No transfer
ROBOD,LSTM,256,0.05,10,32,5555,8,0.414857,0.7294,0.4933,0.7025,0.38203155,0.584536749,0.634351812,1,2,No transfer
ROBOD,LSTM,256,0.05,10,32,66666,16,0.54596,0.7287,0.649484,0.6973,0.423537943,0.631137255,0.57984242,1,2,No transfer
ROBOD,LSTM,256,0.05,10,32,77777,21,0.674578,0.6533,0.584997,0.6611,0.43002595,0.487336521,0.503381951,1,2,No transfer
ROBOD,LSTM,256,0.05,10,32,888888,20,0.681144,0.662,0.588771,0.6683,0.429404433,0.485229979,0.519784235,1,2,No transfer
ROBOD,LSTM,256,0.05,10,32,999999999,18,0.674611,0.6541,0.59334,0.6671,0.438842671,0.513904279,0.571981965,1,2,No transfer
ROBOD,LSTM,256,0.05,10,32,1111,25,0.652689,0.7019,0.667479,0.6491,0.458954042,0.608698378,0.453082697,2,2,No transfer
ROBOD,LSTM,256,0.05,10,32,22,24,0.644397,0.6385,0.661613,0.6505,0.455907427,0.586763944,0.463974363,2,2,No transfer
ROBOD,LSTM,256,0.05,10,32,333,22,0.660126,0.7052,0.675424,0.6577,0.458865421,0.612600403,0.438748454,2,2,No transfer
ROBOD,LSTM,256,0.05,10,32,4444,25,0.701549,0.5818,0.669306,0.6137,0.457856677,0.582152942,0.406777115,2,2,No transfer
ROBOD,LSTM,256,0.05,10,32,5555,24,0.679827,0.6312,0.673464,0.6359,0.455873175,0.620797567,0.417352172,2,2,No transfer
ROBOD,LSTM,256,0.05,10,32,66666,22,0.687228,0.6456,0.645975,0.6318,0.453672196,0.56855034,0.439472581,2,2,No transfer
ROBOD,LSTM,256,0.05,10,32,77777,25,0.687449,0.631,0.631912,0.636,0.45444591,0.538483469,0.407364512,2,2,No transfer
ROBOD,LSTM,256,0.05,10,32,888888,25,0.653785,0.6557,0.666433,0.618,0.455392884,0.604362861,0.398523842,2,2,No transfer
ROBOD,LSTM,256,0.05,10,32,999999999,23,0.668073,0.6144,0.651841,0.6355,0.445813466,0.55514927,0.405280419,2,2,No transfer
